"用例编号","所属产品","所属模块","相关需求","用例标题","前置条件","步骤","预期","实际情况","关键词","优先级","用例类型","适用阶段","用例状态","B","R","S","结果","由谁创建","创建日期","最后修改者","修改日期","用例版本","相关用例"
"29469","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","Python","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选Python组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29468","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","PostgreSQL数据库服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选PostgreSQL数据库服务器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29467","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","平台开发","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选平台开发组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29466","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","网页用Perl","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选网页用Perl组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29465","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","PHP支持","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选PHP支持组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29464","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","办公套件和生产率","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选办公套件和生产率组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29463","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","网络文件系统客户端","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选网络文件系统客户端组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29462","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","MariaDB数据库服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选MariaDB数据库服务器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29461","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","主框架访问","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选主框架访问组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29460","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","负载平衡器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选负载平衡器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29459","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","传统X Windows系统的兼容性","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选传统X Windows系统的兼容性组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29458","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","大系统性能","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选大系统性能组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29457","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","Infiniband支持","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选Infiniband支持组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
"29456","深度安装器(#12)","/安装组件/开发及生产工作站(#5222)","","身份管理服务器","组件名称及关联组件的查询方式：
1.在/usr/share/deepin-installer/resources/packages_default.json中查询出对应的组件名称，该文件中包含了各组件的默认选项及选项菜单
2.根据packages_default.json里的选项名称在packages_choice.json文件中查询出对应的关联组件，即选中安装某个组件时，会安装所有的关联组件","1. 在安装组件界面，点击开发及生成工作站，展示出对应的附件选项，预览页面及操作列表
2. 复选框未被勾选时，点击勾选框
3. 复选框被勾选时，点击勾选框
4. 已勾选身份管理服务器组件，下一步至安装完成后，重启系统，后配置完成后
5. 查验对应配置文件中的各组件及关联组件是否可正常安装","1. 页面布局展示正常；列表超出一屏显示时，列表支持上下滚动，并且滚动平滑无卡顿
2. 复选框显示被勾选状态
3. 复选框的勾选状态被取消
4. 系统可正常进入桌面用户登录界面
5. 勾选的组件和配置文件中的关联组件均已正常安装
校验方法一：
1.通过关键字installed在安装日志/var/log/deepin-installer.log里查询相关安装记录，如有打印“Some packages could not be installed..xxxx'“The following packages have unmet dependencies..xxxx” 相关信息时，说明有依赖包安装失败的情况，即校验失败；
2.无异常打印信息时，并已知各组件及依赖包名称（依赖包名称见附件），系统安装完成后，可通过dpkg -s  各包名 查询组件是否已安装，有返回信息说明组件安装成功，否者即组件未安装","1. 
2. 
3. 
4. 
5.","","1","功能测试","","正常","0","0","5","","苏珊珊","2019-09-26","刘文","2019-10-08","1","",""
